219,nsIBookmarksService,{ccc48346-429d-4931-94dc-beb1afcea292},55,-1,1
220,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
221,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},42,-1,1
222,nsIWSPProxyTest,{fd25b392-f435-4aea-bbbc-0886f8239dce},63,-1,1
223,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},34,-1,1
224,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},97,-1,1
225,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
226,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},44,-1,1
227,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
228,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},27,-1,1
229,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},12,-1,1
230,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},8,-1,1
231,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},20,-1,1
232,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},102,-1,0
233,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
234,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},78,-1,1
235,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},8,-1,1
236,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},17,-1,1
237,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},16,-1,1
238,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},9,-1,1
239,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},107,-1,1
240,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},58,-1,1
241,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},71,-1,1
242,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},23,-1,1
243,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
244,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
245,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},89,-1,1
246,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
247,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},29,-1,1
248,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
249,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
250,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},16,-1,1
251,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},98,-1,1
252,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},25,-1,1
253,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},18,-1,1
254,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},3,-1,1
255,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},1,-1,1
256,nsIXPCTestArray,{3d2e64b0-6552-11d3-989e-006008962422},11,-1,1
257,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},7,-1,1
258,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},9,-1,1
259,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},59,-1,1
260,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},12,-1,1
261,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},70,-1,1
262,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},20,-1,1
263,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},10,-1,0
264,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},12,-1,1
265,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},23,-1,1
266,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},1,-1,1
267,nsIXPCTestObjectReadWrite,{3b9b1d38-491a-11d3-82ef-0060b0eb596f},11,-1,1
268,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},9,-1,1
269,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
270,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
271,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},57,-1,1
272,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},14,-1,1
273,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},27,-1,1
274,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
275,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
276,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},22,-1,1
277,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},42,-1,1
278,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},108,-1,1
279,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},1,-1,1
280,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},56,-1,0
281,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},53,-1,1
282,nsIBrowserHandler,{8d3f5a9d-118d-4548-a137-cf7718679069},117,-1,1
283,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},44,-1,1
284,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},12,-1,1
285,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},74,-1,1
286,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},8,-1,1
287,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},15,-1,1
288,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},10,-1,1
289,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},9,-1,1
290,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},16,-1,1
291,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},5,-1,1
292,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},8,-1,1
293,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
294,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},14,-1,1
295,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},35,-1,1
296,nsIUrlClassifierStreamUpdater,{d9277fa4-7d51-4175-bd4e-546c080a83bf},82,-1,1
297,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},10,-1,0
298,nsIBrowserGlue,{6d340848-9bc1-49a3-9073-99932bbc2a11},117,-1,1
299,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
300,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},5,-1,1
301,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},20,-1,1
302,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},8,-1,1
303,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},2,-1,1
304,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},6,-1,1
305,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},9,-1,1
306,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},12,-1,1
307,nsIMicrosummaryService,{edec7c28-4b06-4692-842f-8bf238e61ac1},67,-1,1
308,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},13,-1,1
309,nsIMicrosummary,{1b1f232d-e65f-446a-9984-786578526072},67,-1,1
310,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},72,-1,1
311,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
312,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},110,-1,1
313,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},5,-1,1
314,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
315,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
316,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},16,-1,1
317,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},10,-1,1
318,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},10,-1,0
319,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},51,-1,1
320,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},43,-1,1
321,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},31,-1,1
322,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},27,-1,1
323,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
324,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},79,-1,1
325,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},5,-1,1
326,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},1,-1,1
327,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},98,-1,1
328,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},1,-1,0
329,nsITestXPCFoo,{159e36d0-991e-11d2-ac3f-00c09300144b},11,-1,1
330,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},2,-1,1
331,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},5,-1,1
332,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
333,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},5,-1,1
334,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},106,-1,1
335,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},37,-1,1
336,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},33,-1,1
337,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},17,-1,1
338,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},104,-1,1
339,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},24,-1,1
340,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
341,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},38,-1,1
342,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},88,-1,1
343,nsIDocNavStartProgressListener,{84991d1b-b010-4127-9e71-82017559abff},114,-1,1
344,SpheonJSAOPStatisticsPortTypeListener,{7b7b9508-8a0a-4b41-bf35-167804376c40},63,-1,1
345,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},33,-1,0
346,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},8,-1,1
347,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},12,-1,1
348,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},33,-1,1
349,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},8,-1,1
350,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
351,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},53,-1,1
352,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
353,nsIInternetSearchContext,{7b171610-80ca-4d33-b16c-4186cd7b7e73},75,-1,0
354,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},2,-1,1
355,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},38,-1,1
356,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
357,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
358,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},1,-1,1
359,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},29,-1,1
360,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
361,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},16,-1,1
362,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},35,-1,1
363,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},3,-1,1
364,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},90,-1,1
365,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},96,-1,1
366,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},8,-1,1
367,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},32,-1,1
368,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},60,-1,1
369,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
370,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},25,-1,1
371,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},10,-1,0
372,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},13,-1,1
373,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},6,-1,1
374,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},20,-1,0
375,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
376,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},2,-1,1
377,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},75,-1,1
378,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},17,-1,1
379,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},8,-1,1
380,nsIUrlListManager,{d39982d6-da4f-4a27-8d91-f9c7b179aa33},82,-1,1
381,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},31,-1,1
382,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},1,-1,1
383,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},47,-1,1
384,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},81,-1,1
385,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},32,-1,1
386,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},22,-1,0
387,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},1,-1,1
388,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},8,-1,1
389,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
390,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
391,nsIXPCTestDOMString,{646d0b6b-6872-43b9-aa73-3c6b89ac3080},11,-1,1
392,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
393,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
394,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},124,-1,1
395,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},105,-1,1
396,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},47,-1,1
397,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
398,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},27,-1,1
399,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
400,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},84,-1,1
401,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},101,-1,1
402,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},25,-1,1
403,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},128,-1,1
404,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},1,-1,1
405,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},1,-1,1
406,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},107,-1,1
407,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},18,-1,1
408,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},2,-1,1
409,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},1,-1,1
410,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},116,-1,1
411,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},18,-1,1
412,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},1,-1,1
413,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},53,-1,1
414,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},41,-1,0
415,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},24,-1,1
416,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},43,-1,1
417,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},2,-1,1
418,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},3,-1,1
419,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},9,-1,1
420,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},64,-1,1
421,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},25,-1,0
422,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},40,-1,1
423,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},54,-1,1
424,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},38,-1,1
425,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},12,-1,1
426,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
427,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},130,-1,1
428,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},14,-1,1
429,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},13,-1,1
430,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},8,-1,1
431,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},38,-1,1
432,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},8,-1,1
433,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
434,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},62,-1,1
435,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},105,-1,1
436,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
437,nsIXPCTestChild,{9ddf0f00-0d6e-11d3-bab8-00805f8a5dd7},11,-1,1
438,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},35,-1,1
439,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},44,-1,1
440,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},30,-1,1
441,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},8,-1,1
442,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
443,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},47,-1,1
444,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},29,-1,1
445,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},1,-1,0
446,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},17,-1,1
447,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},47,-1,1
448,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
449,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},45,-1,1
450,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},8,-1,1
451,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},102,-1,1
452,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
453,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},3,-1,1
454,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},39,-1,1
455,nsIXPCTestConst,{83f57a56-4f55-11d3-82ef-0060b0eb596f},11,-1,1
456,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
457,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},22,-1,1
458,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},106,-1,1
459,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},23,-1,1
460,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},113,-1,1
461,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},31,-1,1
462,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
463,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
464,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},56,-1,1
465,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},8,-1,1
466,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
467,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},1,-1,1
468,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},24,-1,1
469,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},40,-1,1
470,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},35,-1,1
471,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},51,-1,1
472,nsIShellService,{a4c253ab-09b9-4fb0-a61d-600621e690e4},94,-1,1
473,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},79,-1,1
474,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},1,-1,1
475,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},1,-1,1
476,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},40,-1,1
477,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},2,-1,1
478,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},49,-1,1
479,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},1,-1,1
480,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},10,-1,0
481,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},28,-1,1
482,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},1,-1,1
483,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},66,-1,0
485,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},1,-1,0
486,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},26,-1,1
487,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},23,-1,1
488,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},20,-1,1
489,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},4,-1,1
490,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},9,-1,1
491,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
492,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
493,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
494,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},7,-1,1
495,nsIUrlClassifierTable,{fd1f8334-1859-472d-b01f-4ac6b1121ce4},82,-1,1
496,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},9,-1,1
497,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},120,-1,1
498,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},44,-1,1
499,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},86,-1,1
500,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},31,-1,1
501,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},12,-1,1
502,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},131,-1,1
503,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},59,-1,1
504,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},29,-1,1
505,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},58,-1,1
506,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},57,-1,1
