227,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},54,-1,1
228,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},11,-1,1
229,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},60,-1,1
230,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},18,-1,1
231,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},9,-1,0
232,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},11,-1,1
233,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},94,-1,1
234,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},36,-1,0
235,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},11,-1,1
236,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},8,-1,1
237,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},13,-1,1
238,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
239,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},52,-1,1
240,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},13,-1,1
241,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
242,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
243,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},24,-1,1
244,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},37,-1,1
245,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},89,-1,1
246,nsIDownloadManager,{9cdfcea3-fbe4-4ba1-a0fd-fe273097ddfa},65,-1,1
247,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
248,nsIPrefMigrationProgress,{7da18222-6a6b-11d3-8316-004005263078},92,-1,0
249,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},40,-1,1
250,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},11,-1,1
251,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},7,-1,1
252,nsIDocShell_MOZILLA_1_8_BRANCH3,{833fdff8-e0ca-4987-bf13-e10e631e504d},5,-1,1
253,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},9,-1,1
254,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},8,-1,1
255,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},15,-1,1
256,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
257,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},7,-1,1
258,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
259,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},13,-1,1
260,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},32,-1,1
261,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},9,-1,0
262,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
263,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
264,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},18,-1,1
265,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},7,-1,1
266,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},1,-1,1
267,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},6,-1,1
268,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},8,-1,1
269,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},11,-1,1
270,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},12,-1,1
271,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},62,-1,1
272,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
273,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},4,-1,1
274,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
275,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
276,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},15,-1,1
277,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},9,-1,1
278,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},9,-1,0
279,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},38,-1,1
280,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},28,-1,1
281,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
282,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
283,ipcIDConnectService,{fe07ed16-2710-4a1e-a4e2-81302b62bf0e},106,-1,1
284,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},53,-1,1
285,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},14,-1,1
286,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},8,-1,1
287,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},22,-1,1
288,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
289,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},5,-1,1
290,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
291,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},3,-1,1
292,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},12,-1,1
293,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},31,-1,1
294,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},16,-1,1
295,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},86,-1,1
296,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},22,-1,1
297,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
298,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},33,-1,1
299,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},74,-1,1
300,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},24,-1,1
301,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},31,-1,0
302,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},7,-1,1
303,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},11,-1,1
304,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},31,-1,1
305,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},7,-1,1
306,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},3,-1,1
307,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
308,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},1,-1,1
309,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},33,-1,1
310,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},3,-1,1
311,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
312,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
313,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},15,-1,1
314,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},32,-1,1
315,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},2,-1,1
316,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},77,-1,1
317,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},80,-1,1
318,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},7,-1,1
319,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},30,-1,1
320,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},56,-1,1
321,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},2,-1,1
322,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},23,-1,1
323,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},9,-1,0
324,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},12,-1,1
325,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},6,-1,1
326,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},18,-1,0
327,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
328,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},1,-1,1
329,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},16,-1,1
330,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},7,-1,1
331,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},28,-1,1
332,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},42,-1,1
333,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},30,-1,1
334,nsITestXPCFoo,{159e36d0-991e-11d2-ac3f-00c09300144b},10,-1,1
335,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},7,-1,1
336,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},2,-1,1
337,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
338,nsIXPCTestDOMString,{646d0b6b-6872-43b9-aa73-3c6b89ac3080},10,-1,1
339,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
340,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},1,-1,1
341,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},53,-1,1
342,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},42,-1,1
343,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},2,-1,1
344,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},24,-1,1
345,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
346,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},70,-1,1
347,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},85,-1,1
348,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},23,-1,1
349,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},90,-1,1
350,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},1,-1,1
351,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},96,-1,1
352,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},17,-1,1
353,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},41,-1,1
354,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},45,-1,1
355,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},22,-1,1
356,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},38,-1,1
357,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},27,-1,1
358,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},2,-1,1
359,ipcIService,{53d3e3a7-528f-4b09-9eab-9416272568c0},82,-1,1
360,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},8,-1,1
361,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},49,-1,1
362,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},23,-1,0
363,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},35,-1,1
364,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},48,-1,1
365,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},33,-1,1
366,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},11,-1,1
367,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
368,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},13,-1,1
369,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},12,-1,1
370,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},33,-1,1
371,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},7,-1,1
372,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},3,-1,1
373,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},57,-1,1
374,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},2,-1,1
375,nsIXPCTestChild,{9ddf0f00-0d6e-11d3-bab8-00805f8a5dd7},10,-1,1
376,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},32,-1,1
377,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},40,-1,1
378,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},29,-1,1
379,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
380,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},42,-1,1
381,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},16,-1,1
382,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},42,-1,1
383,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
384,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},39,-1,1
385,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},7,-1,1
386,nsIJARChannel_MOZILLA_1_8_BRANCH,{2ee6d5ab-248b-47d0-aac3-3c29417e2164},49,-1,1
387,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
388,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},35,-1,1
389,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},63,-1,1
390,nsIXPCTestConst,{83f57a56-4f55-11d3-82ef-0060b0eb596f},10,-1,1
391,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},26,-1,1
392,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},1,-1,1
393,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
394,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},94,-1,1
395,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},28,-1,1
396,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},1,-1,1
397,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},3,-1,1
398,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},50,-1,1
399,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},7,-1,1
400,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
401,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},53,-1,1
402,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},9,-1,0
403,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},35,-1,1
404,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},32,-1,1
405,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},50,-1,0
406,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},13,-1,1
407,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},53,-1,1
408,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},35,-1,1
409,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},1,-1,1
410,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},44,-1,1
411,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},9,-1,0
412,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},49,-1,1
413,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},38,-1,1
414,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},121,-1,1
415,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},58,-1,0
416,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},7,-1,1
417,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},25,-1,1
418,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},18,-1,1
419,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},79,-1,0
420,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},3,-1,1
421,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},8,-1,1
422,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},1,-1,1
423,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},3,-1,1
424,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
425,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},5,-1,1
426,ipcITransactionService,{15561efb-8c58-4a47-813a-fa91cf730895},97,-1,1
427,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},22,-1,0
428,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},102,-1,1
429,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},40,-1,1
430,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},11,-1,1
431,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},110,-1,1
432,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},54,-1,1
433,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},40,-1,1
434,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},51,-1,1
435,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},52,-1,1
436,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},18,-1,1
437,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},1,-1,1
438,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
439,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},11,-1,1
440,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},84,-1,1
441,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},24,-1,1
442,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},28,-1,1
443,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},3,-1,1
444,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},27,-1,1
445,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},1,-1,1
446,nsIXPCTestOverloaded,{0ff4faf0-439a-11d3-988c-006008962422},10,-1,1
447,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},109,-1,1
448,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},33,-1,1
449,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
450,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},77,-1,1
451,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},1,-1,1
452,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},8,-1,1
453,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},20,-1,0
454,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
455,nsIXPCTestNoisy,{1e4cf7b0-237a-11d3-9879-006008962422},10,-1,1
456,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},7,-1,0
457,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},31,-1,1
458,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},1,-1,1
459,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},8,-1,1
460,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},39,-1,1
461,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
462,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},27,-1,1
463,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},8,-1,1
464,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},6,-1,1
465,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
466,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
467,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},16,-1,1
468,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},11,-1,1
469,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},4,-1,1
470,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},22,-1,1
471,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},95,-1,1
472,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},20,-1,0
473,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},41,-1,1
474,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},22,-1,1
475,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},20,-1,0
476,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},26,-1,1
477,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},35,-1,1
478,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},4,-1,1
479,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},72,-1,1
480,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},20,-1,0
481,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},16,-1,1
482,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},12,-1,1
483,nsIEventQueueListener,{7579c049-8f16-4981-a6fb-a2c4126799ca},28,-1,0
484,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
485,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},1,-1,1
486,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},7,-1,1
487,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},86,-1,1
488,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},1,-1,1
489,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},29,-1,1
490,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},5,-1,1
491,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},36,-1,0
492,nsIAlertsService,{3a3c2953-01ee-4d9c-a102-5aa0d7bd444c},111,-1,1
493,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},109,-1,1
494,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},4,-1,1
495,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},26,-1,1
496,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},24,-1,1
497,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},29,-1,1
498,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},1,-1,1
499,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},7,-1,1
500,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},18,-1,0
501,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},105,-1,1
502,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},1,-1,1
503,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},24,-1,1
504,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},6,-1,1
505,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},2,-1,1
506,nsIXPCTestChild4,{a6d22202-622b-11d3-82ef-0060b0eb596f},10,-1,1
507,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},57,-1,1
508,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},7,-1,1
509,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
510,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},9,-1,1
511,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},11,-1,1
512,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},17,-1,1
513,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
514,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},88,-1,1
515,nsIXPCTestInOut,{626dc196-5599-11d3-82ef-0060b0eb596f},10,-1,1
